pwd    -чтобы узнать путь к текущему рабочему каталогу (папке), в котором вы находитесь   откорневого каталога. 
        Команда вернёт абсолютный (полный) путь, который по сути является путём всех каталогов, начинающийся с косой черты /.  
ls     -для просмотра содержимого каталога.
ls -al -выведет список файлов и каталогов с подробной информацией, такой как разрешения, размер, владелец и т.д.
ls -a  -покажет скрытые файлы
cd     -Для навигации по файлам и каталогам
cd ..  -(с двумя точками), чтобы переместиться на один каталог вверх
cd     -чтобы перейти прямо в домашнюю папку
cd-    -(с дефисом), чтобы перейти к предыдущему каталогу 
mkdir  -чтобы создать новый каталог.
rmdir  -позволяет удалять только пустые директории.
rm     -используется для удаления каталогов и содержимого внутри них
rm -r  -если хотите удалить только каталог, в качестве альтернативы rmdir используйте rm -r
rm -rf -полностью удаляет каталоги и содержимое внутри них
touch  -позволяет создать новый пустой файл через командную строку Linux

mv     -перемещение файлов, хотя её также можно использовать для их переименования.
--      (для перемещения: mv file.txt /home/username/Documents)
--      (для переименования файлов: mv oldfile.ext newfile.ext.)

cp     -для копирования файлов из текущего каталога в другой каталог.
--      (например: cp scenery.jpg/home/username/Pictures - создаст копию scenery.jpg (из вашего текущего каталога) в каталог Pictures 

nano   - для открытия и внесения изменений в файлы
cat    - для отображения содержимого файла в терминале
tree   - для отображения структуры текущей директории в терминале
sudo apt-get install (пакет)      - для установки пакетов от имени администратора 
sudo apt-get update/upgrade       - для update/upgrade от имени администратора 
